00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F sell
--------------------------------------------------------------------
04 A2 0C 00 42 01 00 00  00 00 00 00 00 00 00 55   | ....B..........U
53 44 4A 50 59 00 00 00  00 00 00 01 00 00 00 00   | SDJPY...........
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 E8   | ................
03 00 00                                          | ...

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F 
--------------------------------------------------------------------
E4 23 0A 00 00 FB 11 05  00 00 00 00 00 C3 F5 28   | .#.............(
5C 8F 40 9F 40 00 00 00  00 00 00 00 00 3C F4 7B   | \.@.@........<.{
0B 55 53 44 4A 50 59 00  00 00 00 00 00 03 00 00   | .USDJPY.........
00 01 00 00 00 01 00 00  00 B0 58 CE 5E 00 00 00   | ..........X.^...
00 6D E7 FB A9 F1 EA 5A  40 00 00 00 00 00 00 00   | .m.....Z@.......
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 06 EC 51 B8 1E 85 EB  B1 BF 00 00 00 00 00 00   | ...Q............
00 00 00 00 00 00 00 00  00 00 6D E7 FB A9 F1 EA   | ..........m.....
5A 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | Z@..............
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 F0 3F        | .............?

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F //position
--------------------------------------------------------------------
18 71 0C 00 00 E8 03 00  00 00 00 00 00 00 00 00   | .q..............
00 00 00 00 00 00 00 00  00 00 00 00 00 3C F4 7B   | .............<.{
0B 55 53 44 4A 50 59 00  00 00 00 00 00 03 00 00   | .USDJPY.........
00 01 00 00 00 01 00 00  00 B0 58 CE 5E 00 00 00   | ..........X.^...
00 6D E7 FB A9 F1 EA 5A  40 00 00 00 00 00 00 00   | .m.....Z@.......
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 06 EC 51 B8 1E 85 EB  B1 BF 00 00 00 00 00 00   | ...Q............
00 00 00 00 00 00 00 00  00 00 6D E7 FB A9 F1 EA   | ..........m.....
5A 40 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | Z@..............
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 F0 3F 00 00   | .............?..
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00                                                | .

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F close
--------------------------------------------------------------------
3A 0A 0C 00 46 01 00 3C  F4 7B 0B 00 00 00 00 55   | :...F..<.{.....U
53 44 4A 50 59 00 00 00  00 00 00 01 00 00 00 00   | SDJPY...........
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 E9   | ................
03 00 00                                          | ...

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F 
--------------------------------------------------------------------
4E 1D 0A 00 00 7A 13 05  00 01 00 00 00 33 33 33   | N....z.......333
33 33 40 9F 40 00 00 00  00 00 00 00 00 3C F4 7B   | 33@.@........<.{
0B 55 53 44 4A 50 59 00  00 00 00 00 00 03 00 00   | .USDJPY.........
00 01 00 00 00 01 00 00  00 B0 58 CE 5E 03 00 00   | ..........X.^...
00 6D E7 FB A9 F1 EA 5A  40 00 00 00 00 00 00 00   | .m.....Z@.......
00 00 00 00 00 00 00 00  00 DC 58 CE 5E 00 00 00   | ..........X.^...
00 06 EC 51 B8 1E 85 EB  B1 BF 00 00 00 00 00 00   | ...Q............
00 00 00 00 00 00 00 00  00 00 50 8D 97 6E 12 EB   | ..........P..n..
5A 40 7B 14 AE 47 E1 7A  94 BF 00 00 00 00 00 00   | Z@{..G.z........
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 F0 3F        | .............?

00 01 02 03 04 05 06 07  08 09 0A 0B 0C 0D 0E 0F 
--------------------------------------------------------------------
8E 41 0C 00 00 E9 03 00  00 00 00 00 00 00 00 00   | .A..............
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 3C F4   | ..............<.
7B 0B 55 53 44 4A 50 59  00 00 00 00 00 00 03 00   | {.USDJPY........
00 00 01 00 00 00 01 00  00 00 B0 58 CE 5E 03 00   | ...........X.^..
00 00 6D E7 FB A9 F1 EA  5A 40 00 00 00 00 00 00   | ..m.....Z@......
00 00 00 00 00 00 00 00  00 00 DC 58 CE 5E 00 00   | ...........X.^..
00 00 06 EC 51 B8 1E 85  EB B1 BF 00 00 00 00 00   | ....Q...........
00 00 00 00 00 00 00 00  00 00 00 50 8D 97 6E 12   | ...........P..n.
EB 5A 40 7B 14 AE 47 E1  7A 94 BF 00 00 00 00 00   | .Z@{..G.z.......
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 F0 3F 00   | ..............?.
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
00 00 00 00 00 00 00 00  00 00 00 00 00 00 00 00   | ................
